ride_index,start_lat,start_lon,end_lat,end_lon,distance_covered,elevation_change,elevation,time_since_start,time_elapsed,pct_of_total_ride,elevation_gain,elevation_lost,avg_velocity_kmh
1,41.003367,28.641088,41.002415,28.642878,217.84524609503103,-8.900000000000006,166.5,0.0,135.0,1.6774371803263406,6.099999999999994,-11.599999999999994,5.809206562534161
1,41.002415,28.642878,41.001491,28.647192,383.5336706683357,-1.799999999999983,157.6,135.0,108.0,3.0597114919882684,9.5,-18.400000000000006,12.784455688944522
1,41.001491,28.647192,41.005262,28.650099,510.2044360577801,4.299999999999983,155.8,243.0,199.0,4.057747344732508,24.200000000000017,-20.19999999999996,9.229828994010091
1,41.005262,28.650099,41.00564,28.652465,203.61677134087813,-6.599999999999994,160.1,442.0,45.0,1.6211514602411097,3.5999999999999943,-7.600000000000051,16.28934170727025
1,41.00564,28.652465,41.011442,28.650547,840.962777383158,17.0,153.5,487.0,392.0,6.678417352904667,34.00000000000003,-63.89999999999995,7.723127547396349
1,41.011442,28.650547,41.011764,28.650379,287.06743370763843,-9.599999999999994,170.5,879.0,103.0,2.2826543432294764,8.400000000000006,-9.900000000000006,10.03342486745144
1,41.011764,28.650379,41.013012,28.645927,414.5522823751767,18.799999999999983,160.9,982.0,201.0,3.277367040560791,18.5,-5.0,7.424816997764358
1,41.013012,28.645927,41.013403,28.645955,155.63212454668246,-2.8999999999999773,179.7,1183.0,88.0,1.228592830173901,7.5,0.0,6.366768731455192
1,41.013403,28.645955,41.012114,28.644365,304.2344369030293,5.399999999999977,176.8,1271.0,122.0,2.4092967856809944,10.600000000000023,0.0,8.97740961353201
1,41.012114,28.644365,41.010647,28.643616,167.15799613793888,-2.5999999999999943,182.2,1393.0,43.0,1.3285129801436746,3.299999999999983,0.0,13.994622932478604
1,41.010647,28.643616,41.011139,28.642382,104.4822017830952,0.0,179.6,1436.0,43.0,0.8212904155266346,4.800000000000011,0.0,8.747347126026575
1,41.011139,28.642382,41.014131,28.638495,834.1555353242402,15.599999999999994,179.6,1479.0,426.0,6.612388558871669,7.699999999999989,0.0,7.04920170696541
